  [1m[35m (10.3ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='SistemaChamadosRails'*/[0m
  ↳ app/models/tecnico.rb:7:in 'Tecnico.nomes_ativos'
  [1m[36mChamado Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "chamados" LIMIT 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:101
  [1m[36mChamado Load (0.3ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" ORDER BY "chamados"."created_at" DESC /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:102
  [1m[36mCACHE Chamado Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:160
  Rendered dashboard/index.html.erb within layouts/application (Duration: 37.3ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 113.5ms | GC: 0.0ms)
Completed 200 OK in 1736ms (Views: 132.9ms | ActiveRecord: 9.0ms (8 queries, 1 cached) | GC: 0.0ms)


Started GET "/" for ::1 at 2026-02-09 11:58:00 -0300
Processing by DashboardController#index as HTML
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:3:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Aberto' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:4:in 'DashboardController#index'
  [1m[36mChamado Count (0.6ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Em Atendimento' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:5:in 'DashboardController#index'
  [1m[36mChamado Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Fechado' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:6:in 'DashboardController#index'
  Rendering layout layouts/application.html.erb
  Rendering dashboard/index.html.erb within layouts/application
  [1m[36mTecnico Pluck (0.3ms)[0m  [1m[34mSELECT "tecnicos"."nome" FROM "tecnicos" WHERE "tecnicos"."ativo" = 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/models/tecnico.rb:7:in 'Tecnico.nomes_ativos'
  [1m[36mChamado Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM "chamados" LIMIT 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:101
  [1m[36mChamado Load (0.7ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" ORDER BY "chamados"."created_at" DESC /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:102
  [1m[36mCACHE Chamado Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:160
  Rendered dashboard/index.html.erb within layouts/application (Duration: 27.3ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 44.3ms | GC: 0.0ms)
Completed 200 OK in 1544ms (Views: 45.7ms | ActiveRecord: 2.5ms (8 queries, 1 cached) | GC: 0.0ms)


Started GET "/chamados/25" for ::1 at 2026-02-09 11:58:37 -0300
Processing by ChamadosController#show as HTML
  Parameters: {"id" => "25"}
  [1m[36mChamado Load (0.4ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" WHERE "chamados"."id" = 25 LIMIT 1 /*action='show',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/chamados_controller.rb:53:in 'ChamadosController#set_chamado'
  Rendering layout layouts/application.html.erb
  Rendering chamados/show.html.erb within layouts/application
  Rendered chamados/show.html.erb within layouts/application (Duration: 10.5ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 13.7ms | GC: 0.0ms)
Completed 200 OK in 1474ms (Views: 27.6ms | ActiveRecord: 0.4ms (1 query, 0 cached) | GC: 0.0ms)


  [1m[36mActiveRecord::InternalMetadata Load (1.1ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='SistemaChamadosRails'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='SistemaChamadosRails'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='SistemaChamadosRails'*/[0m
Started GET "/" for ::1 at 2026-02-09 12:00:04 -0300
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='SistemaChamadosRails'*/[0m
Processing by DashboardController#index as HTML
  [1m[36mChamado Count (5.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:3:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Aberto' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:4:in 'DashboardController#index'
  [1m[36mChamado Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Em Atendimento' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:5:in 'DashboardController#index'
  [1m[36mChamado Count (0.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Fechado' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:6:in 'DashboardController#index'
  Rendering layout layouts/application.html.erb
  Rendering dashboard/index.html.erb within layouts/application
  [1m[36mTecnico Pluck (0.8ms)[0m  [1m[34mSELECT "tecnicos"."nome" FROM "tecnicos" WHERE "tecnicos"."ativo" = 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/models/tecnico.rb:7:in 'Tecnico.nomes_ativos'
  [1m[36mChamado Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "chamados" LIMIT 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:101
  [1m[36mChamado Load (0.3ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" ORDER BY "chamados"."created_at" DESC /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:102
  [1m[36mCACHE Chamado Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:160
  Rendered dashboard/index.html.erb within layouts/application (Duration: 45.2ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 157.6ms | GC: 0.0ms)
Completed 500 Internal Server Error in 1703ms (ActiveRecord: 12.6ms (8 queries, 1 cached) | GC: 0.0ms)


  
ActionView::Template::Error (The asset 'logo-gov.png' was not found in the load path.)
Caused by: Propshaft::MissingAssetError (The asset 'logo-gov.png' was not found in the load path.)

Information for: ActionView::Template::Error (The asset 'logo-gov.png' was not found in the load path.):
    38:       <div class="container-lg">
    39:         <div class="header-top">
    40:           <div class="header-logo">
    41:             <%= image_tag "logo-gov.png", alt: "logo" %>
    42:             <span class="br-divider vertical"></span>
    43:             <div class="header-sign ml-2">Superintendência do Desenvolvimento do Nordeste</div>
    44:           </div>
  
app/views/layouts/application.html.erb:41

Information for cause: Propshaft::MissingAssetError (The asset 'logo-gov.png' was not found in the load path.):
  
app/views/layouts/application.html.erb:41
Started GET "/" for ::1 at 2026-02-09 12:00:54 -0300
Processing by DashboardController#index as HTML
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:3:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Aberto' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:4:in 'DashboardController#index'
  [1m[36mChamado Count (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Em Atendimento' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:5:in 'DashboardController#index'
  [1m[36mChamado Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Fechado' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:6:in 'DashboardController#index'
  Rendering layout layouts/application.html.erb
  Rendering dashboard/index.html.erb within layouts/application
  [1m[36mTecnico Pluck (1.4ms)[0m  [1m[34mSELECT "tecnicos"."nome" FROM "tecnicos" WHERE "tecnicos"."ativo" = 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/models/tecnico.rb:7:in 'Tecnico.nomes_ativos'
  [1m[36mChamado Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "chamados" LIMIT 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:101
  [1m[36mChamado Load (0.5ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" ORDER BY "chamados"."created_at" DESC /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:102
  [1m[36mCACHE Chamado Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:160
  Rendered dashboard/index.html.erb within layouts/application (Duration: 35.9ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 57.5ms | GC: 0.0ms)
Completed 200 OK in 1511ms (Views: 57.2ms | ActiveRecord: 3.1ms (8 queries, 1 cached) | GC: 0.0ms)


Started GET "/chamados/new" for ::1 at 2026-02-09 12:01:24 -0300
Processing by ChamadosController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering chamados/new.html.erb within layouts/application
  Rendered chamados/_form.html.erb (Duration: 34.2ms | GC: 0.0ms)
  Rendered chamados/new.html.erb within layouts/application (Duration: 41.5ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 43.6ms | GC: 0.0ms)
Completed 200 OK in 1414ms (Views: 50.2ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


Started GET "/chamados/32" for ::1 at 2026-02-09 12:01:33 -0300
Processing by ChamadosController#show as HTML
  Parameters: {"id" => "32"}
  [1m[36mChamado Load (0.2ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" WHERE "chamados"."id" = 32 LIMIT 1 /*action='show',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/chamados_controller.rb:53:in 'ChamadosController#set_chamado'
  Rendering layout layouts/application.html.erb
  Rendering chamados/show.html.erb within layouts/application
  Rendered chamados/show.html.erb within layouts/application (Duration: 7.8ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 9.7ms | GC: 0.0ms)
Completed 200 OK in 1281ms (Views: 10.7ms | ActiveRecord: 0.2ms (1 query, 0 cached) | GC: 0.0ms)


Started DELETE "/chamados/32" for ::1 at 2026-02-09 12:01:40 -0300
Processing by ChamadosController#destroy as TURBO_STREAM
  Parameters: {"authenticity_token" => "[FILTERED]", "id" => "32"}
  [1m[36mChamado Load (0.2ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" WHERE "chamados"."id" = 32 LIMIT 1 /*action='destroy',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/chamados_controller.rb:53:in 'ChamadosController#set_chamado'
  [1m[36mTRANSACTION (2.7ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*action='destroy',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/chamados_controller.rb:47:in 'ChamadosController#destroy'
  [1m[36mChamado Destroy (5.5ms)[0m  [1m[31mDELETE FROM "chamados" WHERE "chamados"."id" = 32 /*action='destroy',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/chamados_controller.rb:47:in 'ChamadosController#destroy'
  [1m[36mTRANSACTION (10.1ms)[0m  [1m[35mCOMMIT TRANSACTION /*action='destroy',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/chamados_controller.rb:47:in 'ChamadosController#destroy'
Redirected to http://localhost:3000/
Completed 303 See Other in 1288ms (ActiveRecord: 18.5ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/" for ::1 at 2026-02-09 12:01:43 -0300
Processing by DashboardController#index as TURBO_STREAM
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:3:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Aberto' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:4:in 'DashboardController#index'
  [1m[36mChamado Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Em Atendimento' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:5:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Fechado' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:6:in 'DashboardController#index'
  Rendering layout layouts/application.html.erb
  Rendering dashboard/index.html.erb within layouts/application
  [1m[36mTecnico Pluck (0.2ms)[0m  [1m[34mSELECT "tecnicos"."nome" FROM "tecnicos" WHERE "tecnicos"."ativo" = 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/models/tecnico.rb:7:in 'Tecnico.nomes_ativos'
  [1m[36mChamado Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM "chamados" LIMIT 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:101
  [1m[36mChamado Load (0.8ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" ORDER BY "chamados"."created_at" DESC /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:102
  [1m[36mCACHE Chamado Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:160
  Rendered dashboard/index.html.erb within layouts/application (Duration: 20.7ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 22.5ms | GC: 0.0ms)
Completed 200 OK in 1313ms (Views: 21.9ms | ActiveRecord: 2.2ms (8 queries, 1 cached) | GC: 0.0ms)


Started GET "/chamados/new" for ::1 at 2026-02-09 12:02:20 -0300
Processing by ChamadosController#new as HTML
Started GET "/chamados/31" for ::1 at 2026-02-09 12:02:22 -0300
Started GET "/chamados/31/edit" for ::1 at 2026-02-09 12:02:22 -0300
Processing by ChamadosController#show as HTML
  Parameters: {"id" => "31"}
Processing by ChamadosController#edit as HTML
  Parameters: {"id" => "31"}
  Rendering layout layouts/application.html.erb
  Rendering chamados/new.html.erb within layouts/application
  Rendered chamados/_form.html.erb (Duration: 2.6ms | GC: 0.0ms)
  Rendered chamados/new.html.erb within layouts/application (Duration: 10.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 18.5ms | GC: 0.0ms)
Completed 200 OK in 3761ms (Views: 23.2ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


  [1m[36mChamado Load (0.3ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" WHERE "chamados"."id" = 31 LIMIT 1 /*action='show',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/chamados_controller.rb:53:in 'ChamadosController#set_chamado'
  Rendering layout layouts/application.html.erb
  Rendering chamados/show.html.erb within layouts/application
  Rendered chamados/show.html.erb within layouts/application (Duration: 5.7ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 11.5ms | GC: 0.0ms)
Completed 200 OK in 3253ms (Views: 14.4ms | ActiveRecord: 0.3ms (1 query, 0 cached) | GC: 0.0ms)


  [1m[36mChamado Load (0.4ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" WHERE "chamados"."id" = 31 LIMIT 1 /*action='edit',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/chamados_controller.rb:53:in 'ChamadosController#set_chamado'
  Rendering layout layouts/application.html.erb
  Rendering chamados/edit.html.erb within layouts/application
  [1m[36mTecnico Pluck (0.4ms)[0m  [1m[34mSELECT "tecnicos"."nome" FROM "tecnicos" WHERE "tecnicos"."ativo" = 1 /*action='edit',application='SistemaChamadosRails',controller='chamados'*/[0m
